Bowtie2 looks for the specified index first in the current directory, then in the directory specified in the BOWTIE2_INDEXES environment variable.
See 'module help bowtie2/2.3.2' for information on locations of pregenerated indices for reference genomes.
Trinity version: Trinity-v2.4.0
Tuesday, May 10, 2022: 02:17:58	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ensure_coord_sorted_sam.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
** NOTE: Latest version of Trinity is Trinity-v2.14.0, and can be obtained at:
	https://github.com/trinityrnaseq/trinityrnaseq/releases
-appears to be a coordinate sorted bam file. ok.
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 0
Tuesday, May 10, 2022: 02:17:58	CMD: java -Xmx64m -XX:ParallelGCThreads=2 -jar /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/ExitTester.jar 1
Tuesday, May 10, 2022: 02:17:59	CMD: mkdir -p /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/13_RNA_assembly_trinity/trinity_output
----------------------------------------------------------------------------------
-------------- Trinity Phase 1: Clustering of RNA-Seq Reads  ---------------------
----------------------------------------------------------------------------------
Tuesday, May 10, 2022: 02:17:59	CMD: samtools index /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam
Tuesday, May 10, 2022: 02:18:16	CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts/prep_rnaseq_alignments_for_genome_assisted_assembly.pl --coord_sorted_SAM /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam -I 10000 --sort_buffer 100G --CPU 8 
CMD: /sw/bioinfo/trinity/2.4.0/rackham/util/support_scripts//fragment_coverage_writer.pl /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coords > /proj/genomeanalysis2022/nobackup/work/nanxi/analyses/11_merge_bam/merge/map_sort_merge.bam.frag_coverage.wig
[1000 lines read]  scaff:tig00000001_pilon lend:20764  rend:21039     
[2888000 lines read]  scaff:tig00000515_pilon lend:4238  rend:4383     
[2889000 lines read]  scaff:tig00000515_pilon lend:4249  rend:4391     
[2890000 lines read]  scaff:tig00000515_pilon lend:4258  rend:4653     
[2891000 lines read]  scaff:tig00000515_pilon lend:4259  rend:4388     
[2892000 lines read]  scaff:tig00000515_pilon lend:4260  rend:4425     
[2893000 lines read]  scaff:tig00000515_pilon lend:4280  rend:4742     
[2894000 lines read]  scaff:tig00000515_pilon lend:4282  rend:4425     
[2895000 lines read]  scaff:tig00000515_pilon lend:4282  rend:4430     
[2896000 lines read]  scaff:tig00000515_pilon lend:4282  rend:4424     
[2897000 lines read]  scaff:tig00000515_pilon lend:4283  rend:4430     
[2898000 lines read]  scaff:tig00000515_pilon lend:4284  rend:4430     
[2899000 lines read]  scaff:tig00000515_pilon lend:4285  rend:4587     
[2900000 lines read]  scaff:tig00000515_pilon lend:4286  rend:4436     
[2901000 lines read]  scaff:tig00000515_pilon lend:4304  rend:4594     
[2902000 lines read]  scaff:tig00000515_pilon lend:4331  rend:4597     
[2903000 lines read]  scaff:tig00000515_pilon lend:4334  rend:4725     
[2904000 lines read]  scaff:tig00000515_pilon lend:4337  rend:4749     
[2905000 lines read]  scaff:tig00000515_pilon lend:4343  rend:4780     
[2906000 lines read]  scaff:tig00000515_pilon lend:4344  rend:4597     
[2907000 lines read]  scaff:tig00000515_pilon lend:4347  rend:4745     
[2908000 lines read]  scaff:tig00000515_pilon lend:4347  rend:4745     
[2909000 lines read]  scaff:tig00000515_pilon lend:4348  rend:4736     
[2910000 lines read]  scaff:tig00000515_pilon lend:4365  rend:4736     
[2911000 lines read]  scaff:tig00000515_pilon lend:4388  rend:4777     
[2912000 lines read]  scaff:tig00000515_pilon lend:4412  rend:4772     
[2913000 lines read]  scaff:tig00000515_pilon lend:4568  rend:5041     
[2914000 lines read]  scaff:tig00000515_pilon lend:4588  rend:5016     
[2915000 lines read]  scaff:tig00000515_pilon lend:4617  rend:4754     
[2916000 lines read]  scaff:tig00000515_pilon lend:4619  rend:5017     
[2917000 lines read]  scaff:tig00000515_pilon lend:4620  rend:5051     
[2918000 lines read]  scaff:tig00000515_pilon lend:4620  rend:4760     
[2919000 lines read]  scaff:tig00000515_pilon lend:4620  rend:5022     
[2920000 lines read]  scaff:tig00000515_pilon lend:4620  rend:4989     
[2921000 lines read]  scaff:tig00000515_pilon lend:4620  rend:4989     
[2922000 lines read]  scaff:tig00000515_pilon lend:4621  rend:4989     
[2923000 lines read]  scaff:tig00000515_pilon lend:4622  rend:4752     
[2924000 lines read]  scaff:tig00000515_pilon lend:4622  rend:5022     
[2925000 lines read]  scaff:tig00000515_pilon lend:4622  rend:5010     
[2926000 lines read]  scaff:tig00000515_pilon lend:4623  rend:4989     
[2927000 lines read]  scaff:tig00000515_pilon lend:4623  rend:4748     
[2928000 lines read]  scaff:tig00000515_pilon lend:4623  rend:4999     
[2929000 lines read]  scaff:tig00000515_pilon lend:4623  rend:5107     
[2930000 lines read]  scaff:tig00000515_pilon lend:4624  rend:5035     
[2931000 lines read]  scaff:tig00000515_pilon lend:4625  rend:5090     
[2932000 lines read]  scaff:tig00000515_pilon lend:4626  rend:5129     
[2933000 lines read]  scaff:tig00000515_pilon lend:4633  rend:5032     
[2934000 lines read]  scaff:tig00000515_pilon lend:4637  rend:5122     
[2935000 lines read]  scaff:tig00000515_pilon lend:4639  rend:4760     
[2936000 lines read]  scaff:tig00000515_pilon lend:4650  rend:4995     
[2937000 lines read]  scaff:tig00000515_pilon lend:4658  rend:5031     
[2938000 lines read]  scaff:tig00000515_pilon lend:4659  rend:5033     
[2939000 lines read]  scaff:tig00000515_pilon lend:4660  rend:4983     
[2940000 lines read]  scaff:tig00000515_pilon lend:4661  rend:5122     
[2941000 lines read]  scaff:tig00000515_pilon lend:4663  rend:5056     
[2942000 lines read]  scaff:tig00000515_pilon lend:4670  rend:5100     
[2943000 lines read]  scaff:tig00000515_pilon lend:4672  rend:5076     
[2944000 lines read]  scaff:tig00000515_pilon lend:4672  rend:5032     
[2945000 lines read]  scaff:tig00000515_pilon lend:4674  rend:5127     
[2946000 lines read]  scaff:tig00000515_pilon lend:4675  rend:5018     
[2947000 lines read]  scaff:tig00000515_pilon lend:4676  rend:5070     
[2948000 lines read]  scaff:tig00000515_pilon lend:4676  rend:5022     
[2949000 lines read]  scaff:tig00000515_pilon lend:4676  rend:5103     
[2950000 lines read]  scaff:tig00000515_pilon lend:4678  rend:5046     
[2951000 lines read]  scaff:tig00000515_pilon lend:4684  rend:5108     
[2952000 lines read]  scaff:tig00000515_pilon lend:4689  rend:5021     
[2953000 lines read]  scaff:tig00000515_pilon lend:4692  rend:5060     
[2954000 lines read]  scaff:tig00000515_pilon lend:4692  rend:5033     
[2955000 lines read]  scaff:tig00000515_pilon lend:4692  rend:5103     
[2956000 lines read]  scaff:tig00000515_pilon lend:4693  rend:5132     
[2957000 lines read]  scaff:tig00000515_pilon lend:4695  rend:5029     
[2958000 lines read]  scaff:tig00000515_pilon lend:4703  rend:5044     
[2959000 lines read]  scaff:tig00000515_pilon lend:4705  rend:5076     
[2960000 lines read]  scaff:tig00000515_pilon lend:4707  rend:5057     
[2961000 lines read]  scaff:tig00000515_pilon lend:4707  rend:5063     
[2962000 lines read]  scaff:tig00000515_pilon lend:4709  rend:5057     
[2963000 lines read]  scaff:tig00000515_pilon lend:4711  rend:5091     
[2964000 lines read]  scaff:tig00000515_pilon lend:4713  rend:5060     
[2965000 lines read]  scaff:tig00000515_pilon lend:4717  rend:5111     
[2966000 lines read]  scaff:tig00000515_pilon lend:4719  rend:5130     
[2967000 lines read]  scaff:tig00000515_pilon lend:4722  rend:5129     
[2968000 lines read]  scaff:tig00000515_pilon lend:4725  rend:5070     
[2969000 lines read]  scaff:tig00000515_pilon lend:4726  rend:5090     
[2970000 lines read]  scaff:tig00000515_pilon lend:4729  rend:5130     
[2971000 lines read]  scaff:tig00000515_pilon lend:4729  rend:5060     
[2972000 lines read]  scaff:tig00000515_pilon lend:4730  rend:5209     
[2973000 lines read]  scaff:tig00000515_pilon lend:4730  rend:5132     
[2974000 lines read]  scaff:tig00000515_pilon lend:4731  rend:5209     
[2975000 lines read]  scaff:tig00000515_pilon lend:4731  rend:5056     
[2976000 lines read]  scaff:tig00000515_pilon lend:4731  rend:5192     
[2977000 lines read]  scaff:tig00000515_pilon lend:4733  rend:5217     
[2978000 lines read]  scaff:tig00000515_pilon lend:4737  rend:5194     
[2979000 lines read]  scaff:tig00000515_pilon lend:4739  rend:5130     
[2980000 lines read]  scaff:tig00000515_pilon lend:4745  rend:5215     
[2981000 lines read]  scaff:tig00000515_pilon lend:4746  rend:5070     
[2982000 lines read]  scaff:tig00000515_pilon lend:4747  rend:5185     
[2983000 lines read]  scaff:tig00000515_pilon lend:4748  rend:5194     
[2984000 lines read]  scaff:tig00000515_pilon lend:4748  rend:5171     
[2985000 lines read]  scaff:tig00000515_pilon lend:4749  rend:5199     
[2986000 lines read]  scaff:tig00000515_pilon lend:4749  rend:5091     
[2987000 lines read]  scaff:tig00000515_pilon lend:4749  rend:5144     
[2988000 lines read]  scaff:tig00000515_pilon lend:4750  rend:5125     
[2989000 lines read]  scaff:tig00000515_pilon lend:4752  rend:5190     
[2990000 lines read]  scaff:tig00000515_pilon lend:4756  rend:5219     
[2991000 lines read]  scaff:tig00000515_pilon lend:4764  rend:5116     
[2992000 lines read]  scaff:tig00000515_pilon lend:4765  rend:5194     
[2993000 lines read]  scaff:tig00000515_pilon lend:4765  rend:5130     
[2994000 lines read]  scaff:tig00000515_pilon lend:4765  rend:5117     
[2995000 lines read]  scaff:tig00000515_pilon lend:4767  rend:5225     
[2996000 lines read]  scaff:tig00000515_pilon lend:4768  rend:5117     
[2997000 lines read]  scaff:tig00000515_pilon lend:4769  rend:5222     
[2998000 lines read]  scaff:tig00000515_pilon lend:4769  rend:5170     
[2999000 lines read]  scaff:tig00000515_pilon lend:4770  rend:5169     
[3000000 lines read]  scaff:tig00000515_pilon lend:4770  rend:5139     
[3001000 lines read]  scaff:tig00000515_pilon lend:4770  rend:5103     
[3002000 lines read]  scaff:tig00000515_pilon lend:4771  rend:5107     
[3003000 lines read]  scaff:tig00000515_pilon lend:4775  rend:5132     
[3004000 lines read]  scaff:tig00000515_pilon lend:4983  rend:5225     
[3005000 lines read]  scaff:tig00000515_pilon lend:4991  rend:5215     
[3006000 lines read]  scaff:tig00000515_pilon lend:4993  rend:5129     
[3007000 lines read]  scaff:tig00000515_pilon lend:4995  rend:5223     
[3008000 lines read]  scaff:tig00000515_pilon lend:5012  rend:5142     
[3009000 lines read]  scaff:tig00000515_pilon lend:5015  rend:5206     
[3010000 lines read]  scaff:tig00000515_pilon lend:5017  rend:5209     
[3011000 lines read]  scaff:tig00000515_pilon lend:5017  rend:5206     
[3012000 lines read]  scaff:tig00000515_pilon lend:5029  rend:5214     
[3013000 lines read]  scaff:tig00000515_pilon lend:5029  rend:5220     
[3014000 lines read]  scaff:tig00000515_pilon lend:5031  rend:5225     
[3015000 lines read]  scaff:tig00000515_pilon lend:5033  rend:5214     
[3016000 lines read]  scaff:tig00000515_pilon lend:5038  rend:5165     
[3017000 lines read]  scaff:tig00000515_pilon lend:5041  rend:5209     
[3018000 lines read]  scaff:tig00000515_pilon lend:5050  rend:5192     
[3019000 lines read]  scaff:tig00000515_pilon lend:5052  rend:5215     
[3020000 lines read]  scaff:tig00000515_pilon lend:5063  rend:5214     
[3021000 lines read]  scaff:tig00000515_pilon lend:5078  rend:5209     
[3022000 lines read]  scaff:tig00000515_pilon lend:5081  rend:5221     
[3023000 lines read]  scaff:tig00000515_pilon lend:5085  rend:5215     
[3024000 lines read]  scaff:tig00000515_pilon lend:5092  rend:5225     
[3025000 lines read]  scaff:tig00000515_pilon lend:5097  rend:5218     
[3026000 lines read]  scaff:tig00000518_pilon lend:8426  rend:8556     
[3027000 lines read]  scaff:tig00000522_pilon lend:8131  rend:9268     
[3028000 lines read]  scaff:tig00000522_pilon lend:9041  rend:9371     
[3029000 lines read]  scaff:tig00000522_pilon lend:9280  rend:9448     
[3030000 lines read]  scaff:tig00000522_pilon lend:9624  rend:9864     
[3031000 lines read]  scaff:tig00000524_pilon lend:9768  rend:10016     
[3032000 lines read]  scaff:tig00000524_pilon lend:13407  rend:13810     
[3033000 lines read]  scaff:tig00000528_pilon lend:5098  rend:5315     
[3034000 lines read]  scaff:tig00000528_pilon lend:5418  rend:5681     
[3035000 lines read]  scaff:tig00000528_pilon lend:6016  rend:6297     
[3036000 lines read]  scaff:tig00000528_pilon lend:7692  rend:7933     
[3037000 lines read]  scaff:tig00000528_pilon lend:10924  rend:11201     
[3038000 lines read]  scaff:tig00000528_pilon lend:11177  rend:11576     
[3039000 lines read]  scaff:tig00000528_pilon lend:11195  rend:11376     
[3040000 lines read]  scaff:tig00000528_pilon lend:11280  rend:11962     
[3041000 lines read]  scaff:tig00000528_pilon lend:11343  rend:12501     
[3042000 lines read]  scaff:tig00000528_pilon lend:11362  rend:11595     
[3043000 lines read]  scaff:tig00000528_pilon lend:11581  rend:12730     
[3044000 lines read]  scaff:tig00000528_pilon lend:11955  rend:12796     
[3045000 lines read]  scaff:tig00000528_pilon lend:11960  rend:12792     
[3046000 lines read]  scaff:tig00000528_pilon lend:11993  rend:12843     
[3047000 lines read]  scaff:tig00000528_pilon lend:12499  rend:12820     
[3048000 lines read]  scaff:tig00000529_pilon lend:13299  rend:13556     
[3049000 lines read]  scaff:tig00000532_pilon lend:273  rend:2097     
[3050000 lines read]  scaff:tig00000532_pilon lend:1454  rend:1735     
[3051000 lines read]  scaff:tig00000532_pilon lend:3590  rend:3846     
[3052000 lines read]  scaff:tig00000532_pilon lend:4516  rend:4652     
[3053000 lines read]  scaff:tig00000532_pilon lend:12402  rend:13694     
[3054000 lines read]  scaff:tig00000532_pilon lend:16138  rend:16720     
[3055000 lines read]  scaff:tig00000537_pilon lend:6685  rend:7972     
[3056000 lines read]  scaff:tig00000537_pilon lend:14385  rend:14589     
[3057000 lines read]  scaff:tig00000543_pilon lend:6503  rend:10571     
[3058000 lines read]  scaff:tig00000544_pilon lend:1475  rend:1575     
[3059000 lines read]  scaff:tig00000565_pilon lend:13190  rend:13458     
[3060000 lines read]  scaff:tig00000570_pilon lend:9339  rend:9582     
[3061000 lines read]  scaff:tig00000572_pilon lend:11846  rend:11956     
[3062000 lines read]  scaff:tig00000572_pilon lend:12397  rend:12954     
[3063000 lines read]  scaff:tig00000572_pilon lend:14678  rend:15096     
[3064000 lines read]  scaff:tig00000572_pilon lend:15443  rend:15704     
[3065000 lines read]  scaff:tig00000572_pilon lend:16842  rend:18036     
[3066000 lines read]  scaff:tig00000573_pilon lend:13645  rend:13901     
[3067000 lines read]  scaff:tig00000586_pilon lend:2662  rend:2930     
[3068000 lines read]  scaff:tig00000586_pilon lend:3193  rend:3453     
[3069000 lines read]  scaff:tig00000586_pilon lend:3327  rend:3570     
[3070000 lines read]  scaff:tig00000586_pilon lend:3477  rend:3849     
[3071000 lines read]  scaff:tig00000586_pilon lend:3601  rend:3853     
[3072000 lines read]  scaff:tig00000586_pilon lend:3798  rend:4076     
[3073000 lines read]  scaff:tig00000586_pilon lend:12098  rend:12307     
[3074000 lines read]  scaff:tig00000586_pilon lend:15406  rend:15658     
[3075000 lines read]  scaff:tig00000605_pilon lend:3822  rend:4018     
[3076000 lines read]  scaff:tig00000643_pilon lend:2395  rend:2652     
[3077000 lines read]  scaff:tig00000645_pilon lend:788  rend:1053     
[3078000 lines read]  scaff:tig00000645_pilon lend:815  rend:1096     
[3079000 lines read]  scaff:tig00000645_pilon lend:828  rend:1092     
[3080000 lines read]  scaff:tig00000645_pilon lend:843  rend:1118     
[3081000 lines read]  scaff:tig00000645_pilon lend:856  rend:1124     
[3082000 lines read]  scaff:tig00000645_pilon lend:861  rend:1120     
[3083000 lines read]  scaff:tig00000645_pilon lend:875  rend:1140     
[3084000 lines read]  scaff:tig00000645_pilon lend:893  rend:1157     
[3085000 lines read]  scaff:tig00000645_pilon lend:906  rend:1155     
[3086000 lines read]  scaff:tig00000645_pilon lend:914  rend:1191     
[3087000 lines read]  scaff:tig00000645_pilon lend:921  rend:1165     
[3088000 lines read]  scaff:tig00000645_pilon lend:929  rend:1180     
[3089000 lines read]  scaff:tig00000645_pilon lend:937  rend:1196     
[3090000 lines read]  scaff:tig00000645_pilon lend:962  rend:1229     
[3091000 lines read]  scaff:tig00000645_pilon lend:978  rend:1260     
[3092000 lines read]  scaff:tig00000645_pilon lend:990  rend:1195     
[3093000 lines read]  scaff:tig00000645_pilon lend:1002  rend:1283     
[3094000 lines read]  scaff:tig00000645_pilon lend:1003  rend:1280     
[3095000 lines read]  scaff:tig00000645_pilon lend:1004  rend:1269     
[3096000 lines read]  scaff:tig00000645_pilon lend:1006  rend:1283     
[3097000 lines read]  scaff:tig00000645_pilon lend:1010  rend:1249     
[3098000 lines read]  scaff:tig00000645_pilon lend:1017  rend:1283     
[3099000 lines read]  scaff:tig00000645_pilon lend:1025  rend:1287     
[3100000 lines read]  scaff:tig00000645_pilon lend:1028  rend:1280     
[3101000 lines read]  scaff:tig00000645_pilon lend:1042  rend:1292     
[3102000 lines read]  scaff:tig00000656_pilon lend:8225  rend:8493     
[3103000 lines read]  scaff:tig00000670_pilon lend:12026  rend:12280     
[3104000 lines read]  scaff:tig00000680_pilon lend:2349  rend:2493     
[3105000 lines read]  scaff:tig00000680_pilon lend:2466  rend:2717     
[3106000 lines read]  scaff:tig00000680_pilon lend:2591  rend:2841     
[3107000 lines read]  scaff:tig00000680_pilon lend:2789  rend:3158     
[3108000 lines read]  scaff:tig00000680_pilon lend:2859  rend:3200     
[3109000 lines read]  scaff:tig00000684_pilon lend:1862  rend:2117     
[3110000 lines read]  scaff:tig00000684_pilon lend:2231  rend:2861     
[3111000 lines read]  scaff:tig00000684_pilon lend:2799  rend:4237     
[3112000 lines read]  scaff:tig00000694_pilon lend:120  rend:391     
[3113000 lines read]  scaff:tig00000694_pilon lend:494  rend:751     
[3114000 lines read]  scaff:tig00000694_pilon lend:866  rend:1140     
[3115000 lines read]  scaff:tig00000694_pilon lend:1205  rend:1455     
[3116000 lines read]  scaff:tig00000694_pilon lend:4756  rend:5030     
[3117000 lines read]  scaff:tig00000694_pilon lend:7318  rend:7876     
[3118000 lines read]  scaff:tig00000694_pilon lend:7872  rend:8148     
[3119000 lines read]  scaff:tig00000694_pilon lend:9718  rend:9983     
[3120000 lines read]  scaff:tig00000697_pilon lend:2273  rend:2737     
[3121000 lines read]  scaff:tig00000697_pilon lend:2964  rend:3230     
[3122000 lines read]  scaff:tig00000697_pilon lend:3580  rend:3839     
[3123000 lines read]  scaff:tig00000699_pilon lend:5391  rend:5657     
[3124000 lines read]  scaff:tig00000699_pilon lend:18500  rend:18732     
[3125000 lines read]  scaff:tig00000702_pilon lend:4286  rend:4619     
[3126000 lines read]  scaff:tig00000719_pilon lend:81115  rend:81369     
[3127000 lines read]  scaff:tig00000721_pilon lend:41773  rend:42026     
[3128000 lines read]  scaff:tig00000721_pilon lend:111829  rend:112098     
[3129000 lines read]  scaff:tig00000721_pilon lend:148798  rend:152785     
[3130000 lines read]  scaff:tig00000721_pilon lend:150742  rend:150991     
[3131000 lines read]  scaff:tig00000721_pilon lend:152959  rend:153324     
[3132000 lines read]  scaff:tig00000721_pilon lend:153358  rend:155220     
[3133000 lines read]  scaff:tig00000721_pilon lend:155400  rend:155546     
[3134000 lines read]  scaff:tig00000721_pilon lend:155779  rend:155921     
[3135000 lines read]  scaff:tig00000721_pilon lend:156081  rend:156350     
[3136000 lines read]  scaff:tig00000721_pilon lend:156450  rend:156739     
[3137000 lines read]  scaff:tig00000721_pilon lend:156906  rend:157271     
[3138000 lines read]  scaff:tig00000721_pilon lend:157546  rend:157795     
[3139000 lines read]  scaff:tig00000721_pilon lend:157944  rend:158197     
[3140000 lines read]  scaff:tig00000721_pilon lend:158297  rend:158586     
[3141000 lines read]  scaff:tig00000721_pilon lend:158670  rend:158913     
[3142000 lines read]  scaff:tig00000721_pilon lend:159013  rend:159166     
[3143000 lines read]  scaff:tig00000721_pilon lend:159440  rend:159584     
[3144000 lines read]  scaff:tig00000721_pilon lend:184424  rend:184577     
[3145000 lines read]  scaff:tig00000721_pilon lend:188495  rend:188760     
[3146000 lines read]  scaff:tig00000721_pilon lend:191539  rend:191744     
[3147000 lines read]  scaff:tig00000721_pilon lend:202455  rend:202730     
[3148000 lines read]  scaff:tig00000721_pilon lend:229934  rend:230803     
[3149000 lines read]  scaff:tig00000721_pilon lend:230916  rend:232276     
[3150000 lines read]  scaff:tig00000721_pilon lend:232772  rend:239957     
[3151000 lines read]  scaff:tig00000721_pilon lend:239208  rend:239463     
[3152000 lines read]  scaff:tig00000721_pilon lend:241206  rend:242423     
[3153000 lines read]  scaff:tig00000721_pilon lend:242574  rend:242805     
